MUNICIPIOS,RURAL,,,,,,,,,,,,,,,,,,,,,,,
ABEJORRAL,1,,,,,,,,,,,,,,,,,,,,,,,
ABREGO,1,,,,,,,,,,,,,,,,,,,,,,,
ABRIAQUI,1,,,,,,,,,,,,,,,,,,,,,,,
ACACIAS,0,,,,,,,,,,,,,,,,,,,,,,,
ACANDI,1,,,,,,,,,,,,,,,,,,,,,,,
ACEVEDO,1,,,,,,,,,,,,,,,,,,,,,,,
ACHI,1,,,,,,,,,,,,,,,,,,,,,,,
AGRADO,1,,,,,,,,,,,,,,,,,,,,,,,
AGUA DE DIOS,0,,,,,,,,,,,,,,,,,,,,,,,
AGUACHICA,0,,,,,,,,,,,,,,,,,,,,,,,
AGUADA,1,,,,,,,,,,,,,,,,,,,,,,,
AGUADAS,1,,,,,,,,,,,,,,,,,,,,,,,
AGUAZUL,0,,,,,,,,,,,,,,,,,,,,,,,
AGUSTIN CODAZZI,0,,,,,,,,,,,,,,,,,,,,,,,
AIPE,1,,,,,,,,,,,,,,,,,,,,,,,
ALBAN,0,,,,,,,,,,,,,,,,,,,,,,,
ALBAN,0,,,,,,,,,,,,,,,,,,,,,,,
ALBANIA,1,,,,,,,,,,,,,,,,,,,,,,,
ALBANIA,1,,,,,,,,,,,,,,,,,,,,,,,
ALBANIA,1,,,,,,,,,,,,,,,,,,,,,,,
ALCALA,0,,,,,,,,,,,,,,,,,,,,,,,
ALDANA,1,,,,,,,,,,,,,,,,,,,,,,,
ALEJANDRIA,1,,,,,,,,,,,,,,,,,,,,,,,
ALGARROBO,1,,,,,,,,,,,,,,,,,,,,,,,
ALGECIRAS,1,,,,,,,,,,,,,,,,,,,,,,,
ALMAGUER,1,,,,,,,,,,,,,,,,,,,,,,,
ALMEIDA,1,,,,,,,,,,,,,,,,,,,,,,,
ALPUJARRA,1,,,,,,,,,,,,,,,,,,,,,,,
ALTAMIRA,1,,,,,,,,,,,,,,,,,,,,,,,
ALTO BAUDO,1,,,,,,,,,,,,,,,,,,,,,,,
ALTOS DEL ROSARIO,1,,,,,,,,,,,,,,,,,,,,,,,
ALVARADO,1,,,,,,,,,,,,,,,,,,,,,,,
AMAGA,0,,,,,,,,,,,,,,,,,,,,,,,
AMALFI,1,,,,,,,,,,,,,,,,,,,,,,,
AMBALEMA,1,,,,,,,,,,,,,,,,,,,,,,,
ANAPOIMA,0,,,,,,,,,,,,,,,,,,,,,,,
ANCUYA,1,,,,,,,,,,,,,,,,,,,,,,,
ANDALUCIA,0,,,,,,,,,,,,,,,,,,,,,,,
ANDES,0,,,,,,,,,,,,,,,,,,,,,,,
ANGELOPOLIS,0,,,,,,,,,,,,,,,,,,,,,,,
ANGOSTURA,1,,,,,,,,,,,,,,,,,,,,,,,
ANOLAIMA,0,,,,,,,,,,,,,,,,,,,,,,,
ANORI,1,,,,,,,,,,,,,,,,,,,,,,,
ANSERMA,0,,,,,,,,,,,,,,,,,,,,,,,
ANSERMANUEVO,0,,,,,,,,,,,,,,,,,,,,,,,
ANZA,1,,,,,,,,,,,,,,,,,,,,,,,
ANZOATEGUI,1,,,,,,,,,,,,,,,,,,,,,,,
APARTADO,0,,,,,,,,,,,,,,,,,,,,,,,
APIA,0,,,,,,,,,,,,,,,,,,,,,,,
APULO,0,,,,,,,,,,,,,,,,,,,,,,,
AQUITANIA,1,,,,,,,,,,,,,,,,,,,,,,,
ARACATACA,0,,,,,,,,,,,,,,,,,,,,,,,
ARANZAZU,0,,,,,,,,,,,,,,,,,,,,,,,
ARATOCA,1,,,,,,,,,,,,,,,,,,,,,,,
ARAUCA,0,,,,,,,,,,,,,,,,,,,,,,,
ARAUQUITA,1,,,,,,,,,,,,,,,,,,,,,,,
ARBELAEZ,0,,,,,,,,,,,,,,,,,,,,,,,
ARBOLEDA,0,,,,,,,,,,,,,,,,,,,,,,,
ARBOLEDAS,1,,,,,,,,,,,,,,,,,,,,,,,
ARBOLETES,0,,,,,,,,,,,,,,,,,,,,,,,
ARCABUCO,1,,,,,,,,,,,,,,,,,,,,,,,
ARENAL,1,,,,,,,,,,,,,,,,,,,,,,,
ARGELIA,1,,,,,,,,,,,,,,,,,,,,,,,
ARGELIA,1,,,,,,,,,,,,,,,,,,,,,,,
ARGELIA,1,,,,,,,,,,,,,,,,,,,,,,,
ARIGUANI,1,,,,,,,,,,,,,,,,,,,,,,,
ARJONA,0,,,,,,,,,,,,,,,,,,,,,,,
ARMENIA,1,,,,,,,,,,,,,,,,,,,,,,,
ARMENIA,1,,,,,,,,,,,,,,,,,,,,,,,
ARMERO,1,,,,,,,,,,,,,,,,,,,,,,,
ARROYOHONDO,0,,,,,,,,,,,,,,,,,,,,,,,
ASTREA,1,,,,,,,,,,,,,,,,,,,,,,,
ATACO,1,,,,,,,,,,,,,,,,,,,,,,,
ATRATO,1,,,,,,,,,,,,,,,,,,,,,,,
AYAPEL,0,,,,,,,,,,,,,,,,,,,,,,,
BAGADO,1,,,,,,,,,,,,,,,,,,,,,,,
BAHIA SOLANO,1,,,,,,,,,,,,,,,,,,,,,,,
BAJO BAUDO,1,,,,,,,,,,,,,,,,,,,,,,,
BALBOA,1,,,,,,,,,,,,,,,,,,,,,,,
BALBOA,1,,,,,,,,,,,,,,,,,,,,,,,
BARANOA,0,,,,,,,,,,,,,,,,,,,,,,,
BARAYA,1,,,,,,,,,,,,,,,,,,,,,,,
BARBACOAS,1,,,,,,,,,,,,,,,,,,,,,,,
BARBOSA,0,,,,,,,,,,,,,,,,,,,,,,,
BARBOSA,0,,,,,,,,,,,,,,,,,,,,,,,
BARICHARA,0,,,,,,,,,,,,,,,,,,,,,,,
BARRANCA DE UPIA,1,,,,,,,,,,,,,,,,,,,,,,,
BARRANCABERMEJA,0,,,,,,,,,,,,,,,,,,,,,,,
BARRANCAS,1,,,,,,,,,,,,,,,,,,,,,,,
BARRANCO DE LOBA,1,,,,,,,,,,,,,,,,,,,,,,,
BARRANCO MINA,0,,,,,,,,,,,,,,,,,,,,,,,
BARRANQUILLA,0,,,,,,,,,,,,,,,,,,,,,,,
BECERRIL,1,,,,,,,,,,,,,,,,,,,,,,,
BELALCAZAR,0,,,,,,,,,,,,,,,,,,,,,,,
BELEN,0,,,,,,,,,,,,,,,,,,,,,,,
BELEN,0,,,,,,,,,,,,,,,,,,,,,,,
BELEN DE BAJIRA,0,,,,,,,,,,,,,,,,,,,,,,,
BELEN DE LOS ANDAQUIES,1,,,,,,,,,,,,,,,,,,,,,,,
BELEN DE UMBRIA,0,,,,,,,,,,,,,,,,,,,,,,,
BELLO,0,,,,,,,,,,,,,,,,,,,,,,,
BELMIRA,1,,,,,,,,,,,,,,,,,,,,,,,
BELTRAN,1,,,,,,,,,,,,,,,,,,,,,,,
BERBEO,1,,,,,,,,,,,,,,,,,,,,,,,
BETANIA,0,,,,,,,,,,,,,,,,,,,,,,,
BETEITIVA,1,,,,,,,,,,,,,,,,,,,,,,,
BETULIA,1,,,,,,,,,,,,,,,,,,,,,,,
BETULIA,1,,,,,,,,,,,,,,,,,,,,,,,
BITUIMA,1,,,,,,,,,,,,,,,,,,,,,,,
BOAVITA,1,,,,,,,,,,,,,,,,,,,,,,,
BOCHALEMA,1,,,,,,,,,,,,,,,,,,,,,,,
BOGOTA D.C.,0,,,,,,,,,,,,,,,,,,,,,,,
BOJACA,0,,,,,,,,,,,,,,,,,,,,,,,
BOJAYA,1,,,,,,,,,,,,,,,,,,,,,,,
BOLIVAR,1,,,,,,,,,,,,,,,,,,,,,,,
BOLIVAR,1,,,,,,,,,,,,,,,,,,,,,,,
BOLIVAR,1,,,,,,,,,,,,,,,,,,,,,,,
BOSCONIA,0,,,,,,,,,,,,,,,,,,,,,,,
BOYACA,1,,,,,,,,,,,,,,,,,,,,,,,
BRICENO,1,,,,,,,,,,,,,,,,,,,,,,,
BRICENO,1,,,,,,,,,,,,,,,,,,,,,,,
BUCARAMANGA,0,,,,,,,,,,,,,,,,,,,,,,,
BUCARASICA,1,,,,,,,,,,,,,,,,,,,,,,,
BUENAVENTURA,0,,,,,,,,,,,,,,,,,,,,,,,
BUENAVISTA,1,,,,,,,,,,,,,,,,,,,,,,,
BUENAVISTA,1,,,,,,,,,,,,,,,,,,,,,,,
BUENAVISTA,1,,,,,,,,,,,,,,,,,,,,,,,
BUENAVISTA,1,,,,,,,,,,,,,,,,,,,,,,,
BUENOS AIRES,1,,,,,,,,,,,,,,,,,,,,,,,
BUESACO,1,,,,,,,,,,,,,,,,,,,,,,,
BUGA,0,,,,,,,,,,,,,,,,,,,,,,,
BUGALAGRANDE,1,,,,,,,,,,,,,,,,,,,,,,,
BURITICA,1,,,,,,,,,,,,,,,,,,,,,,,
BUSBANZA,1,,,,,,,,,,,,,,,,,,,,,,,
CABRERA,1,,,,,,,,,,,,,,,,,,,,,,,
CABRERA,1,,,,,,,,,,,,,,,,,,,,,,,
CABUYARO,1,,,,,,,,,,,,,,,,,,,,,,,
CACAHUAL,1,,,,,,,,,,,,,,,,,,,,,,,
CACERES,1,,,,,,,,,,,,,,,,,,,,,,,
CACHIPAY,0,,,,,,,,,,,,,,,,,,,,,,,
CACHIRA,1,,,,,,,,,,,,,,,,,,,,,,,
CACOTA,1,,,,,,,,,,,,,,,,,,,,,,,
CAICEDO,1,,,,,,,,,,,,,,,,,,,,,,,
CAICEDONIA,0,,,,,,,,,,,,,,,,,,,,,,,
CAIMITO,1,,,,,,,,,,,,,,,,,,,,,,,
CAJAMARCA,1,,,,,,,,,,,,,,,,,,,,,,,
CAJIBIO,1,,,,,,,,,,,,,,,,,,,,,,,
CAJICA,0,,,,,,,,,,,,,,,,,,,,,,,
CALAMAR,1,,,,,,,,,,,,,,,,,,,,,,,
CALAMAR,1,,,,,,,,,,,,,,,,,,,,,,,
CALARCA,0,,,,,,,,,,,,,,,,,,,,,,,
CALDAS,1,,,,,,,,,,,,,,,,,,,,,,,
CALDAS,1,,,,,,,,,,,,,,,,,,,,,,,
CALDONO,1,,,,,,,,,,,,,,,,,,,,,,,
CALI,0,,,,,,,,,,,,,,,,,,,,,,,
CALIFORNIA,1,,,,,,,,,,,,,,,,,,,,,,,
CALIMA,1,,,,,,,,,,,,,,,,,,,,,,,
CALOTO,1,,,,,,,,,,,,,,,,,,,,,,,
CAMPAMENTO,1,,,,,,,,,,,,,,,,,,,,,,,
CAMPO DE LA CRUZ,0,,,,,,,,,,,,,,,,,,,,,,,
CAMPOALEGRE,0,,,,,,,,,,,,,,,,,,,,,,,
CAMPOHERMOSO,1,,,,,,,,,,,,,,,,,,,,,,,
CANALETE,1,,,,,,,,,,,,,,,,,,,,,,,
CANASGORDAS,1,,,,,,,,,,,,,,,,,,,,,,,
CANDELARIA,0,,,,,,,,,,,,,,,,,,,,,,,
CANDELARIA,0,,,,,,,,,,,,,,,,,,,,,,,
CANTAGALLO,1,,,,,,,,,,,,,,,,,,,,,,,
CANTON DE SAN PABLO,0,,,,,,,,,,,,,,,,,,,,,,,
CAPARRAPI,1,,,,,,,,,,,,,,,,,,,,,,,
CAPITANEJO,0,,,,,,,,,,,,,,,,,,,,,,,
CAQUEZA,0,,,,,,,,,,,,,,,,,,,,,,,
CARACOLI,1,,,,,,,,,,,,,,,,,,,,,,,
CARAMANTA,0,,,,,,,,,,,,,,,,,,,,,,,
CARCASI,1,,,,,,,,,,,,,,,,,,,,,,,
CAREPA,0,,,,,,,,,,,,,,,,,,,,,,,
CARMEN DE APICALA,1,,,,,,,,,,,,,,,,,,,,,,,
CARMEN DE BOLIVAR,0,,,,,,,,,,,,,,,,,,,,,,,
CARMEN DE CARUPA,1,,,,,,,,,,,,,,,,,,,,,,,
CARMEN DE VIBORAL,0,,,,,,,,,,,,,,,,,,,,,,,
CARMEN DEL DARIEN,1,,,,,,,,,,,,,,,,,,,,,,,
CAROLINA,1,,,,,,,,,,,,,,,,,,,,,,,
CARTAGENA,0,,,,,,,,,,,,,,,,,,,,,,,
CARTAGENA DEL CHAIRA,1,,,,,,,,,,,,,,,,,,,,,,,
CARTAGO,0,,,,,,,,,,,,,,,,,,,,,,,
CARURU,1,,,,,,,,,,,,,,,,,,,,,,,
CASABIANCA,1,,,,,,,,,,,,,,,,,,,,,,,
CASTILLA LA NUEVA,1,,,,,,,,,,,,,,,,,,,,,,,
CAUCASIA,0,,,,,,,,,,,,,,,,,,,,,,,
CEPITA,1,,,,,,,,,,,,,,,,,,,,,,,
CERETE,0,,,,,,,,,,,,,,,,,,,,,,,
CERINZA,0,,,,,,,,,,,,,,,,,,,,,,,
CERRITO,1,,,,,,,,,,,,,,,,,,,,,,,
CERRO SAN ANTONIO,0,,,,,,,,,,,,,,,,,,,,,,,
CERTEGUI,1,,,,,,,,,,,,,,,,,,,,,,,
CHACHAGUI,0,,,,,,,,,,,,,,,,,,,,,,,
CHAGUANI,1,,,,,,,,,,,,,,,,,,,,,,,
CHALAN,0,,,,,,,,,,,,,,,,,,,,,,,
CHAMEZA,1,,,,,,,,,,,,,,,,,,,,,,,
CHAPARRAL,0,,,,,,,,,,,,,,,,,,,,,,,
CHARALA,1,,,,,,,,,,,,,,,,,,,,,,,
CHARTA,1,,,,,,,,,,,,,,,,,,,,,,,
CHIA,0,,,,,,,,,,,,,,,,,,,,,,,
CHIBOLO,0,,,,,,,,,,,,,,,,,,,,,,,
CHIGORODO,0,,,,,,,,,,,,,,,,,,,,,,,
CHIMA,1,,,,,,,,,,,,,,,,,,,,,,,
CHIMA,1,,,,,,,,,,,,,,,,,,,,,,,
CHIMICHAGUA,1,,,,,,,,,,,,,,,,,,,,,,,
CHINACOTA,0,,,,,,,,,,,,,,,,,,,,,,,
CHINAVITA,1,,,,,,,,,,,,,,,,,,,,,,,
CHINCHINA,0,,,,,,,,,,,,,,,,,,,,,,,
CHINU,0,,,,,,,,,,,,,,,,,,,,,,,
CHIPAQUE,1,,,,,,,,,,,,,,,,,,,,,,,
CHIPATA,1,,,,,,,,,,,,,,,,,,,,,,,
CHIQUINQUIRA,0,,,,,,,,,,,,,,,,,,,,,,,
CHIQUIZA,1,,,,,,,,,,,,,,,,,,,,,,,
CHIRIGUANA,1,,,,,,,,,,,,,,,,,,,,,,,
CHISCAS,1,,,,,,,,,,,,,,,,,,,,,,,
CHITA,1,,,,,,,,,,,,,,,,,,,,,,,
CHITAGA,1,,,,,,,,,,,,,,,,,,,,,,,
CHITARAQUE,1,,,,,,,,,,,,,,,,,,,,,,,
CHIVATA,0,,,,,,,,,,,,,,,,,,,,,,,
CHIVOR,1,,,,,,,,,,,,,,,,,,,,,,,
CHOACHI,0,,,,,,,,,,,,,,,,,,,,,,,
CHOCONTA,0,,,,,,,,,,,,,,,,,,,,,,,
CICUCO,0,,,,,,,,,,,,,,,,,,,,,,,
CIENAGA,0,,,,,,,,,,,,,,,,,,,,,,,
CIENAGA DE ORO,0,,,,,,,,,,,,,,,,,,,,,,,
CIENEGA,1,,,,,,,,,,,,,,,,,,,,,,,
CIMITARRA,1,,,,,,,,,,,,,,,,,,,,,,,
CIRCASIA,0,,,,,,,,,,,,,,,,,,,,,,,
CISNEROS,0,,,,,,,,,,,,,,,,,,,,,,,
CIUDAD BOLIVAR,0,,,,,,,,,,,,,,,,,,,,,,,
CLEMENCIA,0,,,,,,,,,,,,,,,,,,,,,,,
COCORNA,1,,,,,,,,,,,,,,,,,,,,,,,
COELLO,1,,,,,,,,,,,,,,,,,,,,,,,
COGUA,0,,,,,,,,,,,,,,,,,,,,,,,
COLOMBIA,1,,,,,,,,,,,,,,,,,,,,,,,
COLON,0,,,,,,,,,,,,,,,,,,,,,,,
COLON,0,,,,,,,,,,,,,,,,,,,,,,,
COLOSO,1,,,,,,,,,,,,,,,,,,,,,,,
COMBITA,1,,,,,,,,,,,,,,,,,,,,,,,
CONCEPCION,1,,,,,,,,,,,,,,,,,,,,,,,
CONCEPCION,1,,,,,,,,,,,,,,,,,,,,,,,
CONCORDIA,0,,,,,,,,,,,,,,,,,,,,,,,
CONCORDIA,0,,,,,,,,,,,,,,,,,,,,,,,
CONDOTO,1,,,,,,,,,,,,,,,,,,,,,,,
CONFINES,1,,,,,,,,,,,,,,,,,,,,,,,
CONSACA,1,,,,,,,,,,,,,,,,,,,,,,,
CONTADERO,0,,,,,,,,,,,,,,,,,,,,,,,
CONTRATACION,1,,,,,,,,,,,,,,,,,,,,,,,
CONVENCION,1,,,,,,,,,,,,,,,,,,,,,,,
COPACABANA,0,,,,,,,,,,,,,,,,,,,,,,,
COPER,1,,,,,,,,,,,,,,,,,,,,,,,
CORDOBA,1,,,,,,,,,,,,,,,,,,,,,,,
CORDOBA,1,,,,,,,,,,,,,,,,,,,,,,,
CORDOBA,1,,,,,,,,,,,,,,,,,,,,,,,
CORINTO,0,,,,,,,,,,,,,,,,,,,,,,,
COROMORO,1,,,,,,,,,,,,,,,,,,,,,,,
COROZAL,0,,,,,,,,,,,,,,,,,,,,,,,
CORRALES,1,,,,,,,,,,,,,,,,,,,,,,,
COTA,0,,,,,,,,,,,,,,,,,,,,,,,
COTORRA,0,,,,,,,,,,,,,,,,,,,,,,,
COVARACHIA,1,,,,,,,,,,,,,,,,,,,,,,,
COVENAS,0,,,,,,,,,,,,,,,,,,,,,,,
COYAIMA,1,,,,,,,,,,,,,,,,,,,,,,,
CRAVO NORTE,1,,,,,,,,,,,,,,,,,,,,,,,
CUASPUD,0,,,,,,,,,,,,,,,,,,,,,,,
CUBARA,1,,,,,,,,,,,,,,,,,,,,,,,
CUCAITA,0,,,,,,,,,,,,,,,,,,,,,,,
CUCUNUBA,1,,,,,,,,,,,,,,,,,,,,,,,
CUCUTA,0,,,,,,,,,,,,,,,,,,,,,,,
CUCUTILLA,1,,,,,,,,,,,,,,,,,,,,,,,
CUITIVA,1,,,,,,,,,,,,,,,,,,,,,,,
CUMARAL,1,,,,,,,,,,,,,,,,,,,,,,,
CUMARIBO,1,,,,,,,,,,,,,,,,,,,,,,,
CUMBAL,1,,,,,,,,,,,,,,,,,,,,,,,
CUMBITARA,1,,,,,,,,,,,,,,,,,,,,,,,
CUNDAY,1,,,,,,,,,,,,,,,,,,,,,,,
CURITI,1,,,,,,,,,,,,,,,,,,,,,,,
CURRILLO,0,,,,,,,,,,,,,,,,,,,,,,,
CURUMANI,1,,,,,,,,,,,,,,,,,,,,,,,
DABEIBA,1,,,,,,,,,,,,,,,,,,,,,,,
DAGUA,1,,,,,,,,,,,,,,,,,,,,,,,
DIBULLA,1,,,,,,,,,,,,,,,,,,,,,,,
DISTRACCION,0,,,,,,,,,,,,,,,,,,,,,,,
DOLORES,1,,,,,,,,,,,,,,,,,,,,,,,
DON MATIAS,0,,,,,,,,,,,,,,,,,,,,,,,
DOSQUEBRADAS,0,,,,,,,,,,,,,,,,,,,,,,,
DUITAMA,0,,,,,,,,,,,,,,,,,,,,,,,
DURANIA,1,,,,,,,,,,,,,,,,,,,,,,,
EBEJICO,1,,,,,,,,,,,,,,,,,,,,,,,
EL AGUILA,1,,,,,,,,,,,,,,,,,,,,,,,
EL BAGRE,0,,,,,,,,,,,,,,,,,,,,,,,
EL BANCO,0,,,,,,,,,,,,,,,,,,,,,,,
EL CAIRO,1,,,,,,,,,,,,,,,,,,,,,,,
EL CALVARIO,1,,,,,,,,,,,,,,,,,,,,,,,
EL CARMEN,1,,,,,,,,,,,,,,,,,,,,,,,
EL CARMEN DE ATRATO,1,,,,,,,,,,,,,,,,,,,,,,,
EL CARMEN DE CHUCURI,1,,,,,,,,,,,,,,,,,,,,,,,
EL CASTILLO,1,,,,,,,,,,,,,,,,,,,,,,,
EL CERRITO,0,,,,,,,,,,,,,,,,,,,,,,,
EL CHARCO,1,,,,,,,,,,,,,,,,,,,,,,,
EL COCUY,1,,,,,,,,,,,,,,,,,,,,,,,
EL COLEGIO,0,,,,,,,,,,,,,,,,,,,,,,,
EL COPEY,1,,,,,,,,,,,,,,,,,,,,,,,
EL DONCELLO,1,,,,,,,,,,,,,,,,,,,,,,,
EL DORADO,1,,,,,,,,,,,,,,,,,,,,,,,
EL DOVIO,1,,,,,,,,,,,,,,,,,,,,,,,
EL ENCANTO,1,,,,,,,,,,,,,,,,,,,,,,,
EL ESPINO,0,,,,,,,,,,,,,,,,,,,,,,,
EL GUACAMAYO,1,,,,,,,,,,,,,,,,,,,,,,,
EL GUAMO,1,,,,,,,,,,,,,,,,,,,,,,,
EL LITORAL DEL SAN JUAN,1,,,,,,,,,,,,,,,,,,,,,,,
EL MOLINO,1,,,,,,,,,,,,,,,,,,,,,,,
EL PASO,1,,,,,,,,,,,,,,,,,,,,,,,
EL PAUJIL,1,,,,,,,,,,,,,,,,,,,,,,,
EL PENOL,1,,,,,,,,,,,,,,,,,,,,,,,
EL PENON,1,,,,,,,,,,,,,,,,,,,,,,,
EL PENON,1,,,,,,,,,,,,,,,,,,,,,,,
EL PENON,1,,,,,,,,,,,,,,,,,,,,,,,
EL PINON,1,,,,,,,,,,,,,,,,,,,,,,,
EL PLAYON,1,,,,,,,,,,,,,,,,,,,,,,,
EL RETEN,0,,,,,,,,,,,,,,,,,,,,,,,
EL RETORNO,1,,,,,,,,,,,,,,,,,,,,,,,
EL ROBLE,0,,,,,,,,,,,,,,,,,,,,,,,
EL ROSAL,0,,,,,,,,,,,,,,,,,,,,,,,
EL ROSARIO,1,,,,,,,,,,,,,,,,,,,,,,,
EL TABLON DE GOMEZ,1,,,,,,,,,,,,,,,,,,,,,,,
EL TAMBO,1,,,,,,,,,,,,,,,,,,,,,,,
EL TAMBO,1,,,,,,,,,,,,,,,,,,,,,,,
EL TARRA,1,,,,,,,,,,,,,,,,,,,,,,,
EL ZULIA,1,,,,,,,,,,,,,,,,,,,,,,,
ELIAS,1,,,,,,,,,,,,,,,,,,,,,,,
ENCINO,1,,,,,,,,,,,,,,,,,,,,,,,
ENCISO,1,,,,,,,,,,,,,,,,,,,,,,,
ENTRERRIOS,1,,,,,,,,,,,,,,,,,,,,,,,
ENVIGADO,0,,,,,,,,,,,,,,,,,,,,,,,
ESPINAL,0,,,,,,,,,,,,,,,,,,,,,,,
FACATATIVA,0,,,,,,,,,,,,,,,,,,,,,,,
FALAN,1,,,,,,,,,,,,,,,,,,,,,,,
FILADELFIA,0,,,,,,,,,,,,,,,,,,,,,,,
FILANDIA,0,,,,,,,,,,,,,,,,,,,,,,,
FIRAVITOBA,0,,,,,,,,,,,,,,,,,,,,,,,
FLANDES,0,,,,,,,,,,,,,,,,,,,,,,,
FLORENCIA,0,,,,,,,,,,,,,,,,,,,,,,,
FLORENCIA,0,,,,,,,,,,,,,,,,,,,,,,,
FLORESTA,1,,,,,,,,,,,,,,,,,,,,,,,
FLORIAN,1,,,,,,,,,,,,,,,,,,,,,,,
FLORIDA,0,,,,,,,,,,,,,,,,,,,,,,,
FLORIDABLANCA,0,,,,,,,,,,,,,,,,,,,,,,,
FOMEQUE,1,,,,,,,,,,,,,,,,,,,,,,,
FONSECA,0,,,,,,,,,,,,,,,,,,,,,,,
FORTUL,1,,,,,,,,,,,,,,,,,,,,,,,
FOSCA,1,,,,,,,,,,,,,,,,,,,,,,,
FRANCISCO PIZARRO,1,,,,,,,,,,,,,,,,,,,,,,,
FREDONIA,0,,,,,,,,,,,,,,,,,,,,,,,
FRESNO,0,,,,,,,,,,,,,,,,,,,,,,,
FRONTINO,1,,,,,,,,,,,,,,,,,,,,,,,
FUENTE DE ORO,1,,,,,,,,,,,,,,,,,,,,,,,
FUNDACION,0,,,,,,,,,,,,,,,,,,,,,,,
FUNES,1,,,,,,,,,,,,,,,,,,,,,,,
FUNZA,0,,,,,,,,,,,,,,,,,,,,,,,
FUQUENE,1,,,,,,,,,,,,,,,,,,,,,,,
FUSAGASUGA,0,,,,,,,,,,,,,,,,,,,,,,,
GACHALA,1,,,,,,,,,,,,,,,,,,,,,,,
GACHANCIPA,0,,,,,,,,,,,,,,,,,,,,,,,
GACHANTIVA,1,,,,,,,,,,,,,,,,,,,,,,,
GACHETA,1,,,,,,,,,,,,,,,,,,,,,,,
GALAN,1,,,,,,,,,,,,,,,,,,,,,,,
GALAPA,0,,,,,,,,,,,,,,,,,,,,,,,
GALERAS,0,,,,,,,,,,,,,,,,,,,,,,,
GAMA,1,,,,,,,,,,,,,,,,,,,,,,,
GAMARRA,1,,,,,,,,,,,,,,,,,,,,,,,
GAMBITA,1,,,,,,,,,,,,,,,,,,,,,,,
GAMEZA,1,,,,,,,,,,,,,,,,,,,,,,,
GARAGOA,0,,,,,,,,,,,,,,,,,,,,,,,
GARZON,0,,,,,,,,,,,,,,,,,,,,,,,
