PROGRAMA,SEMESTRE,NOMBRE MODULO
ADMINISTRACION DE EMPRESAS,10,ADMINISTRACION PUBLICA
ADMINISTRACION DE EMPRESAS,7,ALGEBRA LINEAL
TECNOLOGIA EN GESTION FINANCIERA,5,ANALISIS FINANCIERO
ADMINISTRACION DE EMPRESAS,7,AUDITORIA ADMINISTRATIVA
TECNOLOGIA EN GESTION FINANCIERA,5,AUDITORIA ADMINISTRATIVA
TECNOLOGIA EN GESTION FINANCIERA,6,AUDITORIA FINANCIERA
TECNOLOGIA EN GESTION FINANCIERA,2,CALCULO
TECNOLOGIA EN GESTION FINANCIERA,1,CONTABILIDAD BASICA
TECNOLOGIA EN GESTION FINANCIERA,3,CONTABILIDAD DE COSTOS
TECNOLOGIA EN GESTION FINANCIERA,2,CONTABILIDAD FINANCIERA
TECNOLOGIA EN GESTION FINANCIERA,4,CONTABILIDAD PUBLICA
TECNOLOGIA EN GESTION FINANCIERA,4,CONTROL INTERNO
TECNOLOGIA EN GESTION FINANCIERA,5,ELECTIVA
ADMINISTRACION DE EMPRESAS,9,ELECTIVA I
ADMINISTRACION DE EMPRESAS,10,ELECTIVA II
TECNOLOGIA EN GESTION FINANCIERA,3,EMPRENDIMIENTO
TECNOLOGIA EN GESTION FINANCIERA,3,ESTADISTICA DESCRIPTIVA
TECNOLOGIA EN GESTION FINANCIERA,4,ESTADISTICA INFERENCIAL
ADMINISTRACION DE EMPRESAS,8,FORMACION CIUDADANA
TECNOLOGIA EN GESTION FINANCIERA,5,FORMACION CIUDADANA
ADMINISTRACION DE EMPRESAS,7,FORMACION DEL SER
TECNOLOGIA EN GESTION FINANCIERA,1,FORMACION DEL SER
ADMINISTRACION DE EMPRESAS,7,FORMULACION Y EVALUACION DE PROYECTOS
ADMINISTRACION FINANCIERA,10,ADMINISTRACION DE LA  PRODUCCION Y DE LA OPERACION
ADMINISTRACION FINANCIERA,10,ADMINISTRACION DEL RIESGO
ADMINISTRACION FINANCIERA,7,ALGEBRA LINEAL
ADMINISTRACION FINANCIERA,10,AUDITORIA AMBIENTAL
ADMINISTRACION FINANCIERA,7,AUDITORIA DE LA CALIDAD
ADMINISTRACION FINANCIERA,9,ELECTIVA
ADMINISTRACION FINANCIERA,7,FINANZAS CORPORATIVAS
ADMINISTRACION FINANCIERA,8,FINANZAS INTERNACIONALES
ADMINISTRACION FINANCIERA,9,FINANZAS PUBLICAS
ADMINISTRACION FINANCIERA,8,FORMACION CIUDADANA
ADMINISTRACION FINANCIERA,7,FORMACION DEL SER
ADMINISTRACION FINANCIERA,7,FORMULACION Y EVALUACION DE PROYECTOS
ADMINISTRACION FINANCIERA,8,GERENCIA BANCARIA
ADMINISTRACION FINANCIERA,8,GERENCIA DE PROYECTOS
ADMINISTRACION FINANCIERA,10,GERENCIA DEL TALENTO HUMANO
ADMINISTRACION FINANCIERA,7,GERENCIA ESTRATEGICA DE COSTOS
ADMINISTRACION FINANCIERA,8,INGENIERIA ECONOMICA
ADMINISTRACION FINANCIERA,9,INVESTIGACION DE MERCADOS
ADMINISTRACION FINANCIERA,10,LEGISLACION FINANCIERA
ADMINISTRACION FINANCIERA,9,MERCADO DE CAPITALES
ADMINISTRACION FINANCIERA,10,NEGOCIOS INTERNACIONALES
ADMINISTRACION FINANCIERA,8,PLANEACION ESTRATEGICA
ADMINISTRACION FINANCIERA,9,PROSPECTIVA EMPRESARIAL
ADMINISTRACION FINANCIERA,9,TRABAJO DE GRADO I
ADMINISTRACION FINANCIERA,10,TRABAJO DE GRADO II
ARQUITECTURA,7,ADMINISTRACION Y PROGRAMACION DE OBRAS
ARQUITECTURA,4,ANALISIS ESTRUCTURAL
ARQUITECTURA,1,CATEDRA DE PAZ
ARQUITECTURA,2,DIBUJO ARQUITECTONICO
ARQUITECTURA,3,DISENO ASISTIDO POR COMPUTADOR
ARQUITECTURA,4,DISENO ASISTIDO POR COMPUTADOR II
ARQUITECTURA,7,EJERCICIO PROFESIONAL I
ARQUITECTURA,9,EJERCICIO PROFESIONAL II
ARQUITECTURA,9,EJERCICIO PROFESIONAL III
ARQUITECTURA,5,ELECTIVA I
ARQUITECTURA,9,ELECTIVA II
ARQUITECTURA,9,ELECTIVA III
ARQUITECTURA,10,ELECTIVA IV
ARQUITECTURA,2,ETICA
ARQUITECTURA,5,FORMACION CIUDADANA
ARQUITECTURA,1,FORMACION DEL SER
ARQUITECTURA,8,FORMULACION DE TRABAJO DE GRADO
ARQUITECTURA,2,GEOMETRIA DESCRIPTIVA
ARQUITECTURA,4,HISTORIA DE LA ARQUITECTURA COLOMBIA Y LATINOAMERICA
ARQUITECTURA,3,HISTORIA DE LA ARQUITECTURA DE LOS SIGLOS XX Y XXI
ARQUITECTURA,2,HISTORIA DE LA ARQUITECTURA DESDE EL XV HASTA FINALES DEL SIGLO XIX
ARQUITECTURA,1,HISTORIA DE LA ARQUITECTURA OCCIDENTAL HASTA EL SIGLO XIV
ARQUITECTURA,6,ILUMINACION Y VENTILACION EN ARQUITECTURA
ARQUITECTURA,5,INGLES I
ARQUITECTURA,6,INGLES II
ARQUITECTURA,7,INGLES III
ARQUITECTURA,8,INGLES IV
ARQUITECTURA,5,INSTALACIONES
ARQUITECTURA,1,INTRODUCCION A LA CONSTRUCCION
ARQUITECTURA,1,INTRODUCCION AL DIBUJO ARQUITECTONICO
ARQUITECTURA,4,MATEMATICAS GENERALES
ARQUITECTURA,5,METODOLOGIA DE LA INVESTIGACION
ARQUITECTURA,7,PLANIFICACION TERRITORIAL I
ARQUITECTURA,8,PLANIFICACION TERRITORIAL II
ARQUITECTURA,9,PLANIFICACION TERRITORIAL III
ARQUITECTURA,10,PRACTICA PROFESIONAL
ARQUITECTURA,3,SEMIOTICA DE LA ARQUITECTURA Y EL URBANISMO
ARQUITECTURA,2,SISTEMAS CONSTRUCTIVOS I
ARQUITECTURA,8,SISTEMAS CONSTRUCTIVOS II
ARQUITECTURA,6,SISTEMAS DE INFORMACION GEOGRAFICA
ARQUITECTURA,1,TALLER I ESPACIO Y COMPOSICION
ARQUITECTURA,2,TALLER II VIVIENDA
ARQUITECTURA,3,TALLER III EQUIPAMENTO DE BAJO IMPACTO
ARQUITECTURA,4,TALLER IV VIVIENDA EN ALTURA
ARQUITECTURA,5,TALLER V ESPACIO PUBLICO
ARQUITECTURA,6,TALLER VI PATRIMONIO
ARQUITECTURA,7,TALLER VII EQUIPAMENTO DE ALTO IMPACTO
ARQUITECTURA,8,TALLER VIII PROYECTO URBANO
ARQUITECTURA,1,TECNICAS DE COMUNICACION
ARQUITECTURA,9,TRABAJO DE GRADO I
ARQUITECTURA,10,TRABAJO DE GRADO II
DISENO VISUAL,7,ANTROPOLOGIA
DISENO VISUAL,2,APRECIACION DEL ARTE
DISENO VISUAL,1,BOCETACION MANUAL
DISENO VISUAL,6,CALIDAD
DISENO VISUAL,2,COMUNICACION VISUAL 1
DISENO VISUAL,4,COMUNICACION VISUAL 2
DISENO VISUAL,5,COMUNICACION VISUAL 3
DISENO VISUAL,6,COMUNICACION VISUAL 4
DISENO VISUAL,8,CONTEXTOS CULTURALES
DISENO VISUAL,3,CREACION DE PIEZAS
DISENO VISUAL,4,DISENO APLICADO (DIAGRAMACION)
DISENO VISUAL,5,DISENO APLICADO (EMPAQUE)
DISENO VISUAL,3,DISENO APLICADO (MARCA)
DISENO VISUAL,4,DISENO APLICADO (MEDIOS IMPRESOS)
DISENO VISUAL,6,DISENO APLICADO (NUEVAS APLICACIONES)
DISENO VISUAL,5,DISENO DE INFORMACION
DISENO VISUAL,6,DISENO EDITORIAL
DISENO VISUAL,6,DISENO INTERACTIVO
DISENO VISUAL,5,ELECTIVA  I
DISENO VISUAL,6,ELECTIVA II
DISENO VISUAL,7,ELECTIVA III
DISENO VISUAL,7,ELECTIVA IV
DISENO VISUAL,8,ELECTIVA V
DISENO VISUAL,2,ENGLISH I
DISENO VISUAL,9,ETICA
DISENO VISUAL,1,EXPRESION VISUAL 1
DISENO VISUAL,2,EXPRESION VISUAL 2
DISENO VISUAL,3,EXPRESION VISUAL 3
DISENO VISUAL,7,FORMACION CIUDADANA
DISENO VISUAL,1,FORMACION DEL SER
DISENO VISUAL,2,FOTOGRAFIA
DISENO VISUAL,2,FOTOGRAFIA 1
DISENO VISUAL,3,FOTOGRAFIA 2
DISENO VISUAL,3,FOTOGRAFIA PARA EL DISENO
DISENO VISUAL,5,FUNDAMENTOS DE ANIMACION 2D Y MODELADO 3D
DISENO VISUAL,3,FUNDAMENTOS DE LA COMUNICACION
DISENO VISUAL,1,FUNDAMENTOS DEL DISENO 2D Y 3D
DISENO VISUAL,1,GEOMETRIA PARA EL DISENO
DISENO VISUAL,7,GESTION DEL DISENO 1
DISENO VISUAL,7,GESTION DEL DISENO 2
DISENO VISUAL,8,GESTION DEL DISENO 3
DISENO VISUAL,6,GESTION PARA LA EMPRESA
INGENIERIA INFORMATICA,6,ADMINISTRACION DE BASES DE DATOS
INGENIERIA INFORMATICA,7,ADMINISTRACION GENERAL
INGENIERIA INFORMATICA,2,ALGEBRA LINEAL
INGENIERIA INFORMATICA,4,ANALISIS DE REQUISITOS DE SOFTWARE
INGENIERIA INFORMATICA,6,ANALISIS NUMERICO
INGENIERIA INFORMATICA,3,ARQUITECTURA DE COMPUTADORES
INGENIERIA INFORMATICA,6,ARQUITECTURA Y DISENO DE SOFTWARE
INGENIERIA INFORMATICA,7,ASEGURAMIENTO DE LA CALIDAD DEL SOFTWARE Y PRUEBAS
INGENIERIA INFORMATICA,5,BASES DE DATOS
INGENIERIA INFORMATICA,5,BASES DE DATOS Y LABORATORIO
INGENIERIA INFORMATICA,2,CALCULO DIFERENCIAL
INGENIERIA INFORMATICA,3,CALCULO INTEGRAL
INGENIERIA INFORMATICA,5,CONSTRUCCION DE SOFTWARE
INGENIERIA INFORMATICA,10,DESARROLLO PERSONAL - ETICA
INGENIERIA INFORMATICA,2,DESARROLLO PERSONAL - FORMACION DEL SER
INGENIERIA INFORMATICA,1,DESARROLLO PERSONAL - INTRODUCCION A LA INGENIERIA
INGENIERIA INFORMATICA,9,DESARROLLO SOCIAL - CATEDRA DE LA PAZ
INGENIERIA INFORMATICA,3,DESARROLLO SOCIAL - FORMACION CIUDADANA
INGENIERIA INFORMATICA,4,ECUACIONES DIFERENCIALES
INGENIERIA INFORMATICA,6,ELECTIVA I
INGENIERIA INFORMATICA,8,ELECTIVA II
INGENIERIA INFORMATICA,9,ELECTIVA III
INGENIERIA INFORMATICA,9,ELECTIVA IV
INGENIERIA INFORMATICA,10,ELECTIVA V
INGENIERIA INFORMATICA,5,ELECTRONICA DIGITAL
INGENIERIA INFORMATICA,5,ESTADISTICA DESCRIPTIVA
INGENIERIA INFORMATICA,6,ESTADISTICA INFERENCIAL
INGENIERIA INFORMATICA,4,ESTRUCTURAS DE DATOS LINEALES
INGENIERIA INFORMATICA,5,ESTRUCTURAS DE DATOS NO LINEALES
INGENIERIA INFORMATICA,3,FISICA ELECTROMAGNETICA
INGENIERIA INFORMATICA,3,FISICA ELECTROMAGNETICA Y LABORATORIO
INGENIERIA INFORMATICA,2,FISICA MECANICA
INGENIERIA INFORMATICA,2,FISICA MECANICA Y LABORATORIO
INGENIERIA INFORMATICA,8,FORMULACION Y EVALUACION DE PROYECTOS
INGENIERIA INFORMATICA,8,FUNDAMENTOS DE ECONOMIA
INGENIERIA INFORMATICA,1,FUNDAMENTOS DE PROGRAMACION
INGENIERIA INFORMATICA,9,GESTION DE PROYECTOS INFORMATICOS
INGENIERIA INFORMATICA,9,GESTION DE TECNOLOGIA
INGENIERIA INFORMATICA,1,INGLES I
INGENIERIA INFORMATICA,3,INGLES II
INGENIERIA INFORMATICA,4,INGLES III
INGENIERIA INFORMATICA,2,INGLES IV
INGENIERIA INFORMATICA,9,INTELIGENCIA ARTIFICIAL
INGENIERIA INFORMATICA,8,INTERACCION HUMANO COMPUTADOR
INGENIERIA INFORMATICA,3,INTRODUCCION A LA INGENIERIA DE SOFTWARE
INGENIERIA INFORMATICA,6,INVESTIGACION DE OPERACIONES
INGENIERIA INFORMATICA,5,LABORATORIO DE BASES DE DATOS
INGENIERIA INFORMATICA,2,LABORATORIO DE FISICA
INGENIERIA INFORMATICA,3,LABORATORIO DE OBJETOS
INGENIERIA INFORMATICA,1,LABORATORIO DE PROGRAMACION
INGENIERIA INFORMATICA,8,LENGUAJES FORMALES
INGENIERIA INFORMATICA,2,MATEMATICAS DISCRETAS
INGENIERIA INFORMATICA,1,MATEMATICAS GENERALES
INGENIERIA INFORMATICA,8,MERCADEO
INGENIERIA INFORMATICA,8,METODOLOGIA DE LA INVESTIGACION
INGENIERIA INFORMATICA,7,MODELOS DINAMICOS
INGENIERIA INFORMATICA,2,PROGRAMACION ORIENTADA A OBJETOS
INGENIERIA INFORMATICA,5,REDES DE COMPUTADORES
INGENIERIA INFORMATICA,9,SEMINARIO DE GRADO
INGENIERIA INFORMATICA,7,SISTEMAS DISTRIBUIDOS
INGENIERIA INFORMATICA,10,SISTEMAS EXPERTOS
INGENIERIA INFORMATICA,4,SISTEMAS OPERATIVOS
INGENIERIA INFORMATICA,1,TECNICAS DE COMUNICACION
INGENIERIA INFORMATICA,4,TEORIA DE GRAFOS
INGENIERIA INFORMATICA,7,TEORIA GENERAL DE SISTEMAS
INGENIERIA INFORMATICA,7,TOPICOS AVANZADOS EN BASES DE DATOS
INGENIERIA INFORMATICA,10,TRABAJO DE GRADO
TECNOLOGIA EN DELINEANTES DE ARQUITECTURA E INGENIERIA,4,ADMINISTRACION Y PROGRAMACION DE OBRA
TECNOLOGIA EN DELINEANTES DE ARQUITECTURA E INGENIERIA,1,APLICACION DE TECNICAS DE EXPRESION COLOR Y TEXTURA
TECNOLOGIA EN DELINEANTES DE ARQUITECTURA E INGENIERIA,3,BIM - I
TECNOLOGIA EN DELINEANTES DE ARQUITECTURA E INGENIERIA,4,BIM - II
TECNOLOGIA EN DELINEANTES DE ARQUITECTURA E INGENIERIA,1,CONSTRUCCION I 
TECNOLOGIA EN DELINEANTES DE ARQUITECTURA E INGENIERIA,2,CONSTRUCCION II
TECNOLOGIA EN DELINEANTES DE ARQUITECTURA E INGENIERIA,2,CONSTRUCCION III
TECNOLOGIA EN DELINEANTES DE ARQUITECTURA E INGENIERIA,5,CONSTRUCCION IV
TECNOLOGIA EN DELINEANTES DE ARQUITECTURA E INGENIERIA,5,CONSTRUCCION V
TECNOLOGIA EN DELINEANTES DE ARQUITECTURA E INGENIERIA,3,COSTOS Y PRESUPUESTOS 
TECNOLOGIA EN DELINEANTES DE ARQUITECTURA E INGENIERIA,3,COSTOS Y PRESUPUESTOS DE OBRA
TECNOLOGIA EN DELINEANTES DE ARQUITECTURA E INGENIERIA,1,DESCRIPTIVA I
TECNOLOGIA EN DELINEANTES DE ARQUITECTURA E INGENIERIA,1,DIBUJO BASICO DE ARQUITECTURA
TECNOLOGIA EN DELINEANTES DE ARQUITECTURA E INGENIERIA,2,DIBUJO DE ARQUITECTURA DE BAJA COMPLEJIDAD
TECNOLOGIA EN DELINEANTES DE ARQUITECTURA E INGENIERIA,3,DIBUJO DE ARQUITECTURA DE MEDIANA COMPLEJIDAD
TECNOLOGIA EN DELINEANTES DE ARQUITECTURA E INGENIERIA,5,ELECTIVA I
TECNOLOGIA EN DELINEANTES DE ARQUITECTURA E INGENIERIA,6,ELECTIVA II
TECNOLOGIA EN DELINEANTES DE ARQUITECTURA E INGENIERIA,5,EMPRENDIMIENTO 
TECNOLOGIA EN DELINEANTES DE ARQUITECTURA E INGENIERIA,4,ESTRUCTURAS
TECNOLOGIA EN DELINEANTES DE ARQUITECTURA E INGENIERIA,1,EXPRESION I
TECNOLOGIA EN DELINEANTES DE ARQUITECTURA E INGENIERIA,2,EXPRESION II
TECNOLOGIA EN DELINEANTES DE ARQUITECTURA E INGENIERIA,2,EXPRESION III
TECNOLOGIA EN DELINEANTES DE ARQUITECTURA E INGENIERIA,3,EXPRESION IV
TECNOLOGIA EN DELINEANTES DE ARQUITECTURA E INGENIERIA,1,FORMACION CIUDADANA 
TECNOLOGIA EN DELINEANTES DE ARQUITECTURA E INGENIERIA,1,FORMACION DEL SER
TECNOLOGIA EN DELINEANTES DE ARQUITECTURA E INGENIERIA,3,FORMULACION DE PROYECTOS 
TECNOLOGIA EN DELINEANTES DE ARQUITECTURA E INGENIERIA,2,GEOMETRIA DESCRIPTIVA 
TECNOLOGIA EN DELINEANTES DE ARQUITECTURA E INGENIERIA,2,GEOMETRIA DESCRIPTIVA PARA LA REPRESENTACION GRAFICA
TECNOLOGIA EN DELINEANTES DE ARQUITECTURA E INGENIERIA,1,HERRAMIENTAS DIGITALES I
TECNOLOGIA EN DELINEANTES DE ARQUITECTURA E INGENIERIA,2,HERRAMIENTAS DIGITALES II
TECNOLOGIA EN DELINEANTES DE ARQUITECTURA E INGENIERIA,5,HISTORIA DE LA ARQUITECTURA
TECNOLOGIA EN DELINEANTES DE ARQUITECTURA E INGENIERIA,5,HISTORIA DEL DIBUJO 
TECNOLOGIA EN DELINEANTES DE ARQUITECTURA E INGENIERIA,2,INFOGRAFIA PARA LA ARQUITECTURA I
TECNOLOGIA EN DELINEANTES DE ARQUITECTURA E INGENIERIA,5,INFOGRAFIA PARA LA ARQUITECTURA II
TECNOLOGIA EN DELINEANTES DE ARQUITECTURA E INGENIERIA,2,INGLES I
TECNOLOGIA EN DELINEANTES DE ARQUITECTURA E INGENIERIA,3,INGLES II
TECNOLOGIA EN DELINEANTES DE ARQUITECTURA E INGENIERIA,4,INGLES III
TECNOLOGIA EN DELINEANTES DE ARQUITECTURA E INGENIERIA,5,INGLES IV
TECNOLOGIA EN DELINEANTES DE ARQUITECTURA E INGENIERIA,4,INSTALACIONES ELECTRICAS
TECNOLOGIA EN DESARROLLO DE SOFTWARE,4,ADMINISTRACION GENERAL
TECNOLOGIA EN DESARROLLO DE SOFTWARE,3,ALGEBRA LINEAL
TECNOLOGIA EN DESARROLLO DE SOFTWARE,5,APLICACIONES WEB I
TECNOLOGIA EN DESARROLLO DE SOFTWARE,6,APLICACIONES WEB II
TECNOLOGIA EN DESARROLLO DE SOFTWARE,3,ARQUITECTURA DE COMPUTADORES
TECNOLOGIA EN DESARROLLO DE SOFTWARE,4,BASES DE DATOS
TECNOLOGIA EN DESARROLLO DE SOFTWARE,2,CALCULO DIFERENCIAL
TECNOLOGIA EN DESARROLLO DE SOFTWARE,3,CALCULO INTEGRAL
TECNOLOGIA EN DESARROLLO DE SOFTWARE,4,DESARROLLO DE APLICACIONES I
TECNOLOGIA EN DESARROLLO DE SOFTWARE,5,DESARROLLO DE APLICACIONES II
TECNOLOGIA EN DESARROLLO DE SOFTWARE,4,ESTRUCTURAS DE DATOS
TECNOLOGIA EN DESARROLLO DE SOFTWARE,6,FORMACION CIUDADANA
TECNOLOGIA EN DESARROLLO DE SOFTWARE,1,FORMACION DEL SER
TECNOLOGIA EN DESARROLLO DE SOFTWARE,1,FUNDAMENTOS DE PROGRAMACION
TECNOLOGIA EN DESARROLLO DE SOFTWARE,2,FUNDAMENTOS FISICOS DE LA INFORMATICA
TECNOLOGIA EN DESARROLLO DE SOFTWARE,5,GESTION DE PROYECTOS INFORMATICOS
TECNOLOGIA EN DESARROLLO DE SOFTWARE,5,HERRAMIENTAS VISUALES DE PROGRAMACION
TECNOLOGIA EN DESARROLLO DE SOFTWARE,2,INGENIERIA DEL SOFTWARE
TECNOLOGIA EN DESARROLLO DE SOFTWARE,2,INGLES I
TECNOLOGIA EN DESARROLLO DE SOFTWARE,4,INGLES II
TECNOLOGIA EN DESARROLLO DE SOFTWARE,5,INGLES III
TECNOLOGIA EN DESARROLLO DE SOFTWARE,3,INGLES IV
TECNOLOGIA EN DESARROLLO DE SOFTWARE,1,INTRODUCCION A LA TECNOLOGIA
TECNOLOGIA EN DESARROLLO DE SOFTWARE,2,INTRODUCCION AL DISENO DE INTERFAZ DE USUARIO
